citation_key,authors,year,title,container_title,volume_issue,pages_or_article,doi_or_official_url,record_type,authoritative_verification_source,specific_manuscript_claim_scope,scope_limit_or_discrepancy,audit_status
PikeEvansHengl2009,"Pike, R.J.; Evans, I.S.; Hengl, T.",2009,Geomorphometry: A Brief Guide,"Geomorphometry: Concepts, Software, Applications (Developments in Soil Science 33)",Chapter 1,3-30,https://doi.org/10.1016/S0166-2481(08)00001-9,book chapter,Elsevier book/chapter record: https://www.sciencedirect.com/science/article/pii/S0166248108000019; chapter DOI,Defines geomorphometry as quantitative terrain analysis and supports the general scientific framing of raster-derived terrain measures.,"General geomorphometric context only; it does not establish marine data provenance, an algorithmic implementation, or an appropriate scale for this package.",verified
Horn1981,"Horn, B.K.P.",1981,Hill shading and the reflectance map,Proceedings of the IEEE,69(1),14-47,https://doi.org/10.1109/PROC.1981.11918,journal article,IEEE DOI record: https://doi.org/10.1109/PROC.1981.11918; terra terrain documentation: https://rspatial.github.io/terra/reference/terrain.html,Gives numerical-method provenance for the eight-neighbour slope and aspect option called by terra in the stated configuration.,Supports method lineage only. It does not independently validate blueterra or define its local Laplacian-style index.,verified
ZevenbergenThorne1987,"Zevenbergen, L.W.; Thorne, C.R.",1987,Quantitative analysis of land surface topography,Earth Surface Processes and Landforms,12(1),47-56,https://doi.org/10.1002/esp.3290120107,journal article,Wiley publisher record: https://onlinelibrary.wiley.com/doi/10.1002/esp.3290120107,"Provides established terrain-analysis terminology for slope, aspect, and curvature families in the Introduction and Discussion.","Do not use it to call blueterra's unscaled four-neighbour Laplacian-style index plan, profile, mean, or Gaussian curvature.",verified
MinarEvansJenco2020,"Minár, J.; Evans, I.S.; Jenčo, M.",2020,"A comprehensive system of definitions of land surface (topographic) curvatures, with implications for their application in geoscience modelling and prediction",Earth-Science Reviews,211,103414,https://doi.org/10.1016/j.earscirev.2020.103414,journal article,Elsevier DOI record: https://doi.org/10.1016/j.earscirev.2020.103414,Supports the need to distinguish named geometric curvatures from the manuscript's four-neighbour Laplacian-style index.,Terminological/theoretical context only; it is not a reference implementation for the package's index.,verified
RileyDeGloriaElliot1999,"Riley, S.J.; DeGloria, S.D.; Elliot, R.",1999,A terrain ruggedness index that quantifies topographic heterogeneity,Intermountain Journal of Sciences,5(1-4),23-27,https://arc.lib.montana.edu/ojs/index.php/IJS/article/view/2914,journal article,Montana State University Library journal archive: https://arc.lib.montana.edu/ojs/index.php/IJS/article/view/2914,Provides the original TRI-family context and an eight-neighbour grid-cell formulation.,No DOI is assigned in the journal archive. The citation does not mean that every terra TRI option or blueterra output is numerically identical to the original formulation.,verified
DeReuEtAl2013,"De Reu, J.; Bourgeois, J.; Bats, M.; Zwertvaegher, A.; Gelorini, V.; De Smedt, P.; Chu, W.; Antrop, M.; De Maeyer, P.; Finke, P.; Van Meirvenne, M.; Verniers, J.; Crombé, P.",2013,Application of the topographic position index to heterogeneous landscapes,Geomorphology,186,39-49,https://doi.org/10.1016/j.geomorph.2012.12.015,journal article,Elsevier publisher record: https://www.sciencedirect.com/science/article/abs/pii/S0169555X12005739,Supports defining TPI/BPI as focal elevation minus a neighbourhood mean and motivates scale-specific interpretation.,Terrestrial methodological context only; it does not establish marine ecological prediction or a universal BPI window.,verified
SappingtonLongshoreThompson2007,"Sappington, J.M.; Longshore, K.M.; Thompson, D.B.",2007,Quantifying landscape ruggedness for animal habitat analysis: a case study using bighorn sheep in the Mojave Desert,Journal of Wildlife Management,71(5),1419-1426,https://doi.org/10.2193/2005-723,journal article,Wiley DOI record: https://doi.org/10.2193/2005-723,"Provides the methodological antecedent for vector ruggedness measure (VRM), based on dispersion of surface-normal vectors.",The manuscript must call its local product VRM-style unless it verifies a byte-for-byte reproduction of a named external implementation.,verified
Jenness2004,"Jenness, J.S.",2004,Calculating landscape surface area from digital elevation models,Wildlife Society Bulletin,32(3),829-839,https://doi.org/10.2193/0091-7648(2004)032[0829:CLSAFD]2.0.CO;2,journal article,Wiley publisher record: https://wildlife.onlinelibrary.wiley.com/doi/10.2193/0091-7648%282004%29032%5B0829%3ACLSAFD%5D2.0.CO%3B2,Provides context for raster-derived surface-area and surface-to-planar-area ratio measures.,Jenness describes a triangulation-based method. blueterra's 1/cos(slope) ratio is an approximation and must not be presented as Jenness's triangulated measurement.,verified
GrohmannSmithRiccomini2011,"Grohmann, C.H.; Smith, M.J.; Riccomini, C.",2011,"Multiscale analysis of topographic surface roughness in the Midland Valley, Scotland",IEEE Transactions on Geoscience and Remote Sensing,49(4),1200-1213,https://doi.org/10.1109/TGRS.2010.2053546,journal article,IEEE DOI record: https://doi.org/10.1109/TGRS.2010.2053546; institutional publication record: https://researchinnovation.kingston.ac.uk/en/publications/multiscale-analysis-of-topographic-surface-roughness-in-the-midla-2,"Supports the point that roughness measures and their behaviour depend on definition, window, and data resolution.","Terrestrial example; use only for metric/scale interpretation, not a claim about seabed processes or package performance.",verified
Hengl2006,"Hengl, T.",2006,Finding the right pixel size,Computers & Geosciences,32(9),1283-1298,https://doi.org/10.1016/j.cageo.2005.11.008,journal article,Elsevier DOI record: https://doi.org/10.1016/j.cageo.2005.11.008,Supports treating raster cell size as an analytical decision that changes terrain representation and derivative support.,Does not prescribe a universal bathymetric resolution or validate any particular blueterra setting.,verified
ThompsonBellButler2001,"Thompson, J.A.; Bell, J.C.; Butler, C.A.",2001,Digital elevation model resolution: effects on terrain attribute calculation and quantitative soil-landscape modeling,Geoderma,100(1-2),67-89,https://doi.org/10.1016/S0016-7061(00)00081-1,journal article,Elsevier DOI record: https://doi.org/10.1016/S0016-7061(00)00081-1,Supports reporting resolution sensitivity because derived terrain attributes change with DEM resolution.,Terrestrial study only; it does not establish a justified smoothing window or focal size for the example bathymetry.,verified
ZhangMontgomery1994,"Zhang, W.; Montgomery, D.R.",1994,"Digital elevation model grid size, landscape representation, and hydrologic simulations",Water Resources Research,30(4),1019-1028,https://doi.org/10.1029/93WR03553,journal article,AGU DOI record: https://doi.org/10.1029/93WR03553,Supports the general proposition that grid size affects terrain representation.,Hydrologic context only; do not apply it as evidence for a marine-process claim.,verified
LecoursDolanMicallefLucieer2016,"Lecours, V.; Dolan, M.F.J.; Micallef, A.; Lucieer, V.L.",2016,"A review of marine geomorphometry, the quantitative study of the seafloor",Hydrology and Earth System Sciences,20(8),3207-3244,https://doi.org/10.5194/hess-20-3207-2016,journal article,Copernicus publisher record: https://hess.copernicus.org/articles/20/3207/2016/,"Provides primary marine-geomorphometry framing and identifies marine data collection, uncertainty, scale, and validation as important considerations.","Supports methodological framing and limitations, not ecological causality or a single preferred scale.",verified
DolanLucieer2014,"Dolan, M.F.J.; Lucieer, V.L.",2014,Variation and uncertainty in bathymetric slope calculations using geographic information systems,Marine Geodesy,37(2),187-219,https://doi.org/10.1080/01490419.2014.902888,journal article,Taylor & Francis publisher record: https://www.tandfonline.com/doi/10.1080/01490419.2014.902888,"Supports discussing that slope results can vary with algorithms, grid resolution, analysis scale, and uncertainty in input bathymetry.",It does not validate a particular implementation or provide an uncertainty estimate for the undocumented bundled examples.,verified
LecoursDevillersLucieerBrown2017,"Lecours, V.; Devillers, R.; Lucieer, V.L.; Brown, C.J.",2017,Artefacts in marine digital terrain models: a multiscale analysis of their impact on the derivation of terrain attributes,IEEE Transactions on Geoscience and Remote Sensing,55(9),5391-5406,https://doi.org/10.1109/TGRS.2017.2707303,journal article,IEEE DOI record: https://doi.org/10.1109/TGRS.2017.2707303; institutional record: https://constellation.uqac.ca/id/eprint/9830/,Supports the limitation that bathymetric artefacts can propagate into terrain attributes and that effects can be scale dependent.,"This is a caution against unverified input quality; it is not evidence that blueterra detects, corrects, or quantifies artefacts.",verified
